Client payeur,CP,Ville,Adresse 1,Agent commercial,niv. commission,Type client,Agent commercial,CA Loc 2025,CA Vte 2025,CA Loc 2024,CA Vte 2024,EVOLUTION € LOC,EVOLUTION %,EVOLUTION € VTE,EVOLUTION %,PART LOC 2025,PART VTE 2025,PART LOC 2024,PART VTE 2024
PHARMACIE LOU SOULEOU / DR HADJADJ  - 6948,13014,MARSEILLE 14EME ARRONDISS,487 RUE JEAN QUEILLAU,60 - 001,,09 - PHARMACIE,001 - EMS,9522.31,9399.34,9980.669999999973,10293.12999999999,-458.3599999999733,-0.04592477258540504,-893.78999999999,-0.08683364535374476,0.5032494523469148,0.4967505476530852,0.49229399520563444,0.5077060047943656
PHARMACIE DES CALANQUES / DR GILLY  - 6957,13820,ENSUES LA REDONNE,1 AV DE LA VIERGE,52 - 001,,09 - PHARMACIE,001 - EMS,8380.62,4235.1,16511.589999999964,9336.669999999991,-8130.969999999963,-0.4924401587006449,-5101.569999999991,-0.5464014471969123,0.6642997783717457,0.33570022162825425,0.6387892260446155,0.36121077395538453
PHARMACIE HERMES PARK / DR KAREN MESSIKA  - 8433,13008,MARSEILLE 8EME ARRONDISSE,64 AV D'HAIFA,11 - 001,,09 - PHARMACIE,001 - EMS,7844.8,6737.29,9277.499999999985,5905.189999999995,-1432.6999999999853,-0.15442737806521017,832.1000000000049,0.14090994531928788,0.5379750090693447,0.46202499093065535,0.6110577242899643,0.38894227571003576
PHARMACIE DE LA CONCEPTION BEGCAM  - 3801,13005,MARSEILLE 5EME ARRONDISSE,104 rue St Pierre,32 - 001,,09 - PHARMACIE,001 - EMS,9014.300000000001,5688.9,7746.559999999993,5522.61,1267.740000000008,0.16365199520819682,166.28999999999996,0.030110762845828327,0.6130842265629252,0.3869157734370749,0.5838013982788672,0.4161986017211327
PHARMACIE BEAUVALLON / DR SEGARD  - 9481,13009,MARSEILLE 9EME ARRONDISSE,228 CHEMIN DE MORGIOU,65 - 001,,09 - PHARMACIE,001 - EMS,6902.04,6974.31,8055.109999999994,6682.659999999998,-1153.0699999999943,-0.1431476416833532,291.65000000000236,0.04364280092059187,0.49739592904474156,0.5026040709552584,0.5465623360929094,0.4534376639070905
PHARMACIE LAVERAN / DR ZAKARIAN  - 6945,13013,MARSEILLE 13EME ARRONDISS,72 CHEMIN DU MERLAN A LA ROSE,49 - 001,,09 - PHARMACIE,001 - EMS,7343.6,5076.04,11463.609999999955,7054.859999999998,-4120.009999999955,-0.35939900258295343,-1978.819999999998,-0.2804903286528717,0.5912892805266498,0.4087107194733503,0.6190365618757913,0.38096343812420874
PHARMACIE CLEMENCEAU  - 4049,13004,MARSEILLE 4EME ARRONDISSE,14 av du maréchal Foch,5 - 001,,09 - PHARMACIE,001 - EMS,6991.44,2656.51,5940.849999999995,5355.699999999996,1050.5900000000047,0.1768416977368568,-2699.189999999996,-0.5039845398360622,0.7246554967635611,0.27534450323643883,0.5258995002899114,0.4741004997100885
PHARMACIE DE STE MARTHE / DR PONS  - 6947,13014,MARSEILLE 14EME ARRONDISS,3 BOULEVARD BASILE BARRELIER,44 - 001,,09 - PHARMACIE,001 - EMS,6794.51,3981.05,6727.329999999995,13982.279999999982,67.18000000000484,0.00998613119915403,-10001.229999999981,-0.715278910163435,0.6305482035272412,0.3694517964727587,0.32484097962250386,0.6751590203774961
PHARMACIE BEAUREGARD / DR DURAND  - 6911,13004,MARSEILLE 4EME ARRONDISSE,10 ROND POINT CLAUDIE D'ARCY,54 - 001,,09 - PHARMACIE,001 - EMS,5871.39,8286.82,3904.780000000004,8654.819999999992,1966.6099999999965,0.5036416904409453,-367.9999999999927,-0.042519659565420545,0.4146986094993647,0.5853013905006353,0.3109000286633336,0.6890999713366663
PHARMACIE DE L'ESTAQUE PLAGE / DR BRIAND  - 8524,13016,MARSEILLE 16EME ARRONDISS,38 plage de l'estaque,34 - 001,,09 - PHARMACIE,001 - EMS,6256.32,5345.09,1090.08,869.7,5166.24,4.739321884632321,4475.39,5.145900885362769,0.5392723815467257,0.46072761845327426,0.5562256988029268,0.4437743011970732
PHARMACIE DE L'ARC / DR ISRAEL  - 4358,13003,MARSEILLE 3EME ARRONDISSE,30 Av. Camille Pelletan,6 - 001,,09 - PHARMACIE,001 - EMS,6414.67,7500.44,6610.339999999998,5721.820000000001,-195.66999999999825,-0.02960059543079453,1778.619999999999,0.31084864606016943,0.4609859354327777,0.5390140645672222,0.5360245082775441,0.46397549172245584
PHARMACIE DE L ABBAYE / DR SOMNIER  - 6930,13007,MARSEILLE 7EME ARRONDISSE,4 AVENUE DE LA CORSE,56 - 001,,09 - PHARMACIE,001 - EMS,5073.52,2218.2200000000003,13090.529999999968,5756.8499999999985,-8017.0099999999675,-0.6124282210116769,-3538.6299999999983,-0.6146816401330587,0.6957900309116891,0.3042099690883109,0.6945543624631111,0.30544563753688886
PHARMACIE NOTRE DAME / DR PEYRON FLORIAN  - 6926,13006,MARSEILLE 6EME ARRONDISSE,79 COURS PIERRE PUGET,47 - 001,,09 - PHARMACIE,001 - EMS,5219.96,3194.5,6154.479999999997,4725.35,-934.5199999999968,-0.15184386008241108,-1530.8500000000004,-0.3239654205508587,0.6203559111339291,0.37964408886607104,0.5656779563651269,0.4343220436348731
PHARMACIE LA CASTELLANE / DR ZERROUKI  - 6951,13015,MARSEILLE 15EME ARRONDISS,CITE DE LA CASTELLANE,42 - 001,,09 - PHARMACIE,001 - EMS,5082.650000000001,43.3,7268.6900000000005,5516.47,-2186.04,-0.30074745242952994,-5473.17,-0.9921507775805904,0.991552785337352,0.008447214662647898,0.5685255405485735,0.43147445945142654
PHARMACIE CATALANS PLAGE / DR METZ  - 3962,13007,MARSEILLE,8. rue des Catalans,30 - 001,,09 - PHARMACIE,001 - EMS,4633.22,3869.3700000000003,2111.2900000000022,5903.8099999999995,2521.929999999998,1.1944972031317325,-2034.4399999999991,-0.3445978105663968,0.5449186659594312,0.45508133404056883,0.263414055969358,0.7365859440306419
PHARMACIE MONTAIGNE / DR SOMMER  - 3711,13012,MARSEILLE 12EME ARRONDISS,7 rue montaigne,37 - 001,,09 - PHARMACIE,001 - EMS,6051.83,2311.51,8490.269999999995,8359.689999999995,-2438.439999999995,-0.2872040582926098,-6048.179999999995,-0.7234933352791788,0.7236140106703781,0.27638598932962194,0.5038747866463777,0.49612521335362214
PHARMACIE DU PARC CHANOT / DR KOUHAILA  - 6936,13008,MARSEILLE 8EME ARRONDISSE,36 BOULEVARD RABATAU,45 - 001,,09 - PHARMACIE,001 - EMS,4038.3,4696.22,4105.949999999999,8046.09999999999,-67.64999999999873,-0.016476089577320413,-3349.87999999999,-0.416335864580355,0.4623379418674409,0.5376620581325591,0.33788126283219727,0.6621187371678028
PHARMACIE DE LA VIEILLE CHAPELLE / DR VANELLE  - 3813,13008,MARSEILLE 8EME ARRONDISSE,159 Avenue Joseph Vidal,62 - 001,,09 - PHARMACIE,001 - EMS,7363.49,1282.7,11360.209999999986,3117.5200000000004,-3996.7199999999866,-0.3518174399945064,-1834.8200000000004,-0.5885511560471144,0.8516456381365665,0.14835436186343348,0.7846679002854727,0.2153320997145273
PHARMACIE FLAMMARION / DR GUER  - 6913,13004,MARSEILLE 4EME ARRONDISSE,100 BOULEVARD CAMILLE FLAMMARION,41 - 001,,09 - PHARMACIE,001 - EMS,3799.23,11318.640000000001,219.51,1047.4,3579.7200000000003,16.307776411097446,10271.240000000002,9.806415886958183,0.2513072278039168,0.7486927721960832,0.17326408347870012,0.8267359165212999
PHARMACIE ZABOTTO / DR ZABOTTO  - 6946,13013,MARSEILLE 13EME ARRONDISS,13 RUE RAYMONDE MARTIN,48 - 001,,09 - PHARMACIE,001 - EMS,3591.95,3996.49,3081.610000000014,2614.250000000002,510.3399999999856,0.16560823725259954,1382.239999999998,0.5287329061872419,0.4733449826314763,0.5266550173685237,0.5410262892697513,0.45897371073024873
PHARMACIE 65 PRADO / DR ESCOJIDO  - 6933,13006,MARSEILLE 6EME ARRONDISSE,65 AVENUE DU PRADO,39 - 001,,09 - PHARMACIE,001 - EMS,3618.27,5126.08,5973.909999999999,5815.449999999996,-2355.639999999999,-0.39432130715059305,-689.3699999999963,-0.11854112751377739,0.4137837575119934,0.5862162424880065,0.5067204665902136,0.4932795334097863
PHARMACIE DE LA PROVIDENCE / DR NEYRAT  - 6904,13001,MARSEILLE 1ER ARRONDISSEM,34 RUE NATIONALE,43 - 001,,09 - PHARMACIE,001 - EMS,3341.93,2753.24,2271.2600000000007,4646.479999999999,1070.6699999999992,0.4713991352817374,-1893.2399999999989,-0.40745682753396106,0.5482915160692811,0.4517084839307189,0.3283239902048936,0.6716760097951063
PHARMACIE DE L ETOILE / DR AZIZA  - 6943,13013,MARSEILLE 13EME ARRONDISS,107 BOULEVARD BARA,57 - 001,,09 - PHARMACIE,001 - EMS,3093.66,1181.17,5635.249999999997,4073.530000000003,-2541.5899999999974,-0.45101637016991236,-2892.360000000003,-0.7100377314024938,0.7236919362875248,0.2763080637124751,0.5804282309414774,0.41957176905852256
PHARMACIE DE LA GRANDE ARMEE / DR TAWFIK  - 6903,13001,MARSEILLE 1ER ARRONDISSEM,6 RUE DE LA GRANDE ARMEE,33 - 001,,09 - PHARMACIE,001 - EMS,3515.39,4409.31,3781.37,2373.3000000000006,-265.98,-0.07033958591727338,2036.0099999999998,0.8578814309189733,0.44359912678082447,0.5564008732191755,0.6143903734887491,0.3856096265112509
PHARMACIE DE MONTREDON / DR LESIMPLE MASQUELIN  - 5716,13008,MARSEILLE,6/8 avenue la madrague de montredon,10 - 001,,09 - PHARMACIE,001 - EMS,3673.05,1384.27,3407.1599999999985,4027.44,265.8900000000017,0.07803860106364298,-2643.17,-0.6562903482112707,0.7262838815815492,0.2737161184184509,0.45828423856024525,0.5417157614397548
PHARMACIE FOCH / DR ATLANI  - 6915,13004,MARSEILLE,3 / 5 VENUE MARECHAL FOCH,46 - 001,,09 - PHARMACIE,001 - EMS,2932.51,2067.71,4086.729999999998,9702.079999999993,-1154.219999999998,-0.28243118581359633,-7634.369999999993,-0.786879720637224,0.5864761950474179,0.41352380495258206,0.29638018074076017,0.7036198192592399
PHARMACIE DU CAP EST / DR HALFON  - 6939,13010,MARSEILLE 10EME ARRONDISS,10 RUE JEAN BAPTISTE REBOUL,40 - 001,,09 - PHARMACIE,001 - EMS,3131.06,4980.92,3978.939999999997,8169.400000000003,-847.8799999999969,-0.21309192900621712,-3188.480000000003,-0.39029549293705806,0.38597974847078026,0.6140202515292198,0.32752952255205214,0.6724704774479479
PHARMACIE DE PLOMBIERES / DR ELIAUTOU - TRIEU  - 5305,13014,MARSEILLE 14EME ARRONDISS,1 bd burel / 1 bd guigou,7 - 001,,09 - PHARMACIE,001 - EMS,2280.79,3966.27,732.6600000000001,1926.6800000000003,1548.1299999999999,2.1130265061556517,2039.5899999999997,1.0586034006685072,0.36509814216607495,0.6349018578339252,0.2755044484721773,0.7244955515278227
PHARMACIE PHOCEA BRETEUIL / DR CASTELLI  - 443,13001,MARSEILLE 1ER ARRONDISSEM,10 rue Breteuil,27 - 001,,09 - PHARMACIE,001 - EMS,2612.28,2647.99,2293.2000000000007,1662.5500000000004,319.0799999999995,0.13914181057038172,985.4399999999994,0.592728038254488,0.4966056875407536,0.5033943124592463,0.5797130759021678,0.4202869240978323
PHARMACIE BEAUSOLEIL / DR BOSC ET JACQUOT  - 3806,13004,MARSEILLE 4EME ARRONDISSE,148 Boulevard de Roux,64 - 001,,09 - PHARMACIE,001 - EMS,6072.05,2269.94,4290.470000000005,10479.619999999986,1781.5799999999954,0.4152412206588074,-8209.679999999986,-0.783394817751025,0.7278898680051163,0.2721101319948837,0.29048367342379144,0.7095163265762086
PHARMACIE DIAI / DR DIAI  - 6906,13001,MARSEILLE 1ER ARRONDISSEM,76 LA CANEBIERE,19 - 001,,09 - PHARMACIE,001 - EMS,2637.1,412.0,2274.620000000001,3961.9700000000007,362.4799999999991,0.15935848625264834,-3549.9700000000007,-0.8960113276980896,0.8648781607687515,0.13512183923124857,0.364721746980321,0.6352782530196789
PHARMACIE RICHARD  - 4283,13015,MARSEILLE 15EME ARRONDISS,141 av de Saint Antoine,3 - 001,,09 - PHARMACIE,001 - EMS,2233.96,4368.17,1096.25,2489.940000000001,1137.71,1.0378198403648804,1878.229999999999,0.7543274135119715,0.33836958678487095,0.661630413215129,0.30568653640771953,0.6943134635922805
PHARMACIE DU JARRET / DR PLANTAVIN  - 6914,13004,MARSEILLE 4EME ARRONDISSE,178 BOULEVARD FRANCOISE DUPARC,35 - 001,,09 - PHARMACIE,001 - EMS,2244.23,3243.5,3585.5900000000015,4911.440000000001,-1341.3600000000015,-0.374097428875025,-1667.9400000000014,-0.33960304920756457,0.4089541577300633,0.5910458422699368,0.42198156296964945,0.5780184370303506
PHARMACIE PLACE DE ROME / DR LEVY ET COHEN  - 6927,13006,MARSEILLE 6EME ARRONDISSE,9 PLACE DE ROME,38 - 001,,09 - PHARMACIE,001 - EMS,2063.75,3656.23,591.66,305.8,1472.0900000000001,2.488067471182774,3350.43,10.956278613472858,0.36079671607243385,0.6392032839275662,0.6592605798587123,0.3407394201412876
PHARMACIE DU LAPIN BLANC / DR NIORE  - 6934,13008,MARSEILLE 8EME ARRONDISSE,26 AVENUE ANDRE ZENATTI,22 - 001,,09 - PHARMACIE,001 - EMS,1654.62,1533.87,1442.4000000000003,4331.139999999999,212.21999999999957,0.14712978369384327,-2797.2699999999995,-0.6458507459929718,0.5189352953906081,0.4810647046093919,0.24982939409790186,0.750170605902098
PHARMACIE DE LA CORSE / DR ATTIAS VALERIE  - 6576,13007,MARSEILLE 7EME ARRONDISSE,69 avenue de la corse,8 - 001,,09 - PHARMACIE,001 - EMS,1510.88,1678.3000000000002,1469.1300000000006,2977.6700000000014,41.749999999999545,0.028418179466758918,-1299.3700000000013,-0.4363713910540794,0.47375187352234743,0.5262481264776526,0.33037914905100296,0.669620850948997
PHARMACIE ROMAIN ROLLAND / DR NIEDDU  - 6940,13010,MARSEILLE 10EME ARRONDISS,179 BOULEVARD ROMAN ROLLAND,61 - 001,,09 - PHARMACIE,001 - EMS,1254.14,0.0,1904.5599999999997,0.0,-650.4199999999996,-0.3415066997101691,,,1.0,0.0,1.0,0.0
PHARMACIE DE LA LIBERATION / DR ABBOU HANNA  - 6686,13001,MARSEILLE 1ER ARRONDISSEM,65 BOULEVARD DE LA LIBERATION,9 - 001,,09 - PHARMACIE,001 - EMS,2083.33,328.39000000000004,1850.9100000000012,1899.9900000000002,232.4199999999987,0.12557066524034047,-1571.6000000000001,-0.8271622482223591,0.8638357686630289,0.13616423133697114,0.49345757018315617,0.5065424298168438
PHARMACIE DE LA BATARELLE HAUTE / DR DENIS  - 6944,13013,MARSEILLE 13EME ARRONDISS,6 RUE DE MISSIRI - BATARELLE HAUTE,25 - 001,,09 - PHARMACIE,001 - EMS,1541.28,58.13,1135.0,51.58,406.28,0.35795594713656387,6.550000000000004,0.1269872043427686,0.9636553479095415,0.036344652090458354,0.9565305331288241,0.043469466871175984
PHARMACIE ROCCA PARADIS / DR VIOLANTE  - 3203,13008,MARSEILLE 8EME ARRONDISSE,574 rue paradis,29 - 001,,09 - PHARMACIE,001 - EMS,1584.21,1000.57,2365.62,1318.0000000000002,-781.4099999999999,-0.3303193243208968,-317.4300000000002,-0.2408421851289834,0.6128993570052383,0.38710064299476166,0.6421997925953274,0.35780020740467267
PHARMACIE DE LA MARIE / DR ALDEBERT  - 3741,13013,MARSEILLE 13EME ARRONDISS,Pharmacie La Marie,26 - 001,,09 - PHARMACIE,001 - EMS,1711.8,171.9,1239.8600000000004,49.32,471.9399999999996,0.3806397496491535,122.58000000000001,2.485401459854015,0.9087434304825609,0.09125656951743909,0.9617431235358911,0.03825687646410896
PHARMACIE CAMILLE PELLETAN / DR KHERBACHE  - 8326,13003,MARSEILLE 3EME ARRONDISSE,78 AVENUE CAMILLE PELLETAN,13 - 001,,09 - PHARMACIE,001 - EMS,1346.98,1766.02,1432.3600000000001,772.1800000000001,-85.38000000000011,-0.05960791979669922,993.8399999999999,1.2870574218446473,0.4326951493735946,0.5673048506264053,0.6497319168624748,0.35026808313752533
PHARMACIE DES PALMIERS / DR MASCARAUX  - 6958,13820,ENSUES LA REDONNE,65 AVENUE FREDERIC MISTRAL,51 - 001,,09 - PHARMACIE,001 - EMS,949.75,441.24,1031.3400000000001,1906.8700000000001,-81.59000000000015,-0.07911067155351303,-1465.63,-0.7686050963096593,0.682787079705821,0.31721292029417897,0.35100962831111465,0.6489903716888854
PHARMACIE CHAVE / DR HELLER  - 6917,13005,MARSEILLE 5EME ARRONDISSE,66 A BOULEVARD CHAVE,14 - 001,,09 - PHARMACIE,001 - EMS,1058.88,2168.59,658.4,2017.3200000000006,400.48000000000013,0.6082624544349942,151.26999999999953,0.07498562449189988,0.32808360728372377,0.6719163927162762,0.24606461064685387,0.7539353893531461
PHARMACIE ALBRAND/DR ALBRAND  - 3799,13006,MARSEILLE 6EME ARRONDISSE,24 bd Baille,50 - 001,,09 - PHARMACIE,001 - EMS,732.3,3896.77,1750.2599999999989,3970.1600000000008,-1017.9599999999989,-0.5816050186829382,-73.39000000000078,-0.018485401092147614,0.15819592272313876,0.8418040772768612,0.30596704437786015,0.6940329556221397
PHARMACIE DU VALLON DES AUFFES / DR DEROYAN  - 6932,13007,MARSEILLE 7EME ARRONDISSE,14 BOULEVARD AUGUSTIN CIEUSSA,66 - 001,,09 - PHARMACIE,001 - EMS,688.55,911.58,171.04999999999998,1593.41,517.5,3.025431160479392,-681.83,-0.42790618861435537,0.4303087874110228,0.5696912125889771,0.09694184056311846,0.9030581594368816
PHARMACIE DU LYCEE / DR GAMBINI  - 8517,13001,MARSEILLE 1ER ARRONDISSEM,44 bd Camille Flammarion,36 - 001,,09 - PHARMACIE,001 - EMS,861.35,254.4,1275.1100000000006,2701.9900000000007,-413.76000000000056,-0.324489651873172,-2447.5900000000006,-0.9058471718992298,0.771991933676899,0.22800806632310106,0.32061300947926885,0.6793869905207311
PHARMACIE MENPENTI-CAPELETTE / DR ASSABAN  - 8518,13010,MARSEILLE,17 avenue de la capelette,4 - 001,,09 - PHARMACIE,001 - EMS,860.72,2397.73,855.1500000000001,879.9300000000001,5.569999999999936,0.006513477167748273,1517.8,1.7249099360176376,0.26415013273182036,0.7358498672681797,0.4928591188878899,0.5071408811121101
PHARMACIE DAVSO / DR MONFOURNY RAFFALLI  - 6924,13006,MARSEILLE 6EME ARRONDISSE,47 RUE FRANCIS DAVSO,15 - 001,,09 - PHARMACIE,001 - EMS,1149.3700000000001,474.99,1697.3900000000003,4869.7,-548.0200000000002,-0.3228603915423091,-4394.71,-0.902460110479085,0.7075832943436184,0.29241670565638156,0.2584691240716969,0.741530875928303
PHARMACIE DU CARROUSEL / DR CHAILLOU  - 6907,13001,MARSEILLE 1ER ARRONDISSEM,1 RUE PARADIS,21 - 001,,25 - PARTICULIER,001 - EMS,591.72,1888.75,434.24999999999994,1918.710000000001,157.47000000000008,0.36262521588946484,-29.960000000000946,-0.015614657764852912,0.23855156482440826,0.7614484351755917,0.1845547735618114,0.8154452264381886
PHARMACIE CESARI-ESCARRAT  - 647,13009,MARSEILLE 9EME ARRONDISSE,83 bd du redon,31 - 001,,09 - PHARMACIE,001 - EMS,2374.9700000000003,2643.71,2600.470000000001,5807.209999999997,-225.5000000000009,-0.08671509380996544,-3163.4999999999973,-0.5447538490944875,0.473226027561032,0.526773972438968,0.3092969760980439,0.6907030239019561
PHARMACIE DU GLOBE / DR BOUHALI  - 5482,13002,MARSEILLE,46. rue de la république,2 - 001,,09 - PHARMACIE,001 - EMS,875.8,2015.7900000000002,60.300000000000004,691.99,815.5,13.524046434494196,1323.8000000000002,1.9130334253385166,0.3028783472069,0.6971216527931,0.08015525927501363,0.9198447407249865
PHARMACIE DE LA GAVOTTE PEYRET / DR HEBIDI  - 6956,13240,SEPTEMES LES VALLONS,38 B CHEMIN DE LA BEDOULE,59 - 001,,09 - PHARMACIE,001 - EMS,320.34000000000003,0.0,488.2699999999998,1312.2200000000005,-167.92999999999978,-0.3439285641141169,-1312.2200000000005,-1.0,1.0,0.0,0.27118728790495905,0.728812712095041
PHARMACIE DU BOSPHORE / DR LEMERCIER  - 6953,13015,MARSEILLE 15EME ARRONDISS,44 BOULEVARD DU BOSPHORE,20 - 001,,09 - PHARMACIE,001 - EMS,396.97,0.0,359.52000000000004,135.08,37.44999999999999,0.10416666666666663,-135.08,-1.0,1.0,0.0,0.7268904164981804,0.2731095835018197
PHARMACIE DE LA PARETTE / DR FERRERI  - 6941,13012,MARSEILLE 12EME ARRONDISS,37 RUE GASTON DE FLOTTE,1 - 001,,09 - PHARMACIE,001 - EMS,866.56,346.73,1787.5500000000004,2477.2600000000007,-920.9900000000005,-0.5152247489580712,-2130.5300000000007,-0.8600348772434061,0.7142233101731655,0.2857766898268345,0.41913942238927404,0.5808605776107258
PHARMACIE DES JONQUILLES/ DR FEVE  - 4435,13013,MARSEILLE,160. avenue de Frais Vallon,58 - 001,,09 - PHARMACIE,001 - EMS,179.0,0.0,849.1599999999999,0.0,-670.1599999999999,-0.7892034481134297,,,1.0,0.0,1.0,0.0
PHARMACIE FRANCHI / DR FRANCHI  - 6937,13008,MARSEILLE 8EME ARRONDISSE,192 RUE DU ROUET,24 - 001,,09 - PHARMACIE,001 - EMS,356.4,1616.73,9.9,2080.67,346.5,35.0,-463.94000000000005,-0.22297625284163275,0.1806267199829712,0.8193732800170287,0.004735550591465485,0.9952644494085344
PHARMACIE DU STADE / DR MARSIANO BENJAMIN  - 7765,13010,MARSEILLE,120 BOULEVARD ROMAIN ROLLAND,23 - 001,,09 - PHARMACIE,001 - EMS,1586.5,3444.61,2441.45,4247.420000000001,-854.9499999999998,-0.350181244752094,-802.8100000000009,-0.18901121151192976,0.31533796716827894,0.684662032831721,0.36500186130093715,0.6349981386990629
PHARMACIE 171 CHAVE / DR CHARBIT  - 4119,13005,MARSEILLE 5EME ARRONDISSE,171. bd chave,53 - 001,,09 - PHARMACIE,001 - EMS,80.08,0.0,704.06,364.01,-623.9799999999999,-0.8862596937760986,-364.01,-1.0,1.0,0.0,0.6591890044659994,0.34081099553400057
PHARMACIE DES AMIS / DR PIERINI  - 6938,13009,MARSEILLE 9EME ARRONDISSE,108 AVENUE DE LATTRE DE TASSIGNY,18 - 001,,09 - PHARMACIE,001 - EMS,81.62,0.0,60.06,0.0,21.560000000000002,0.358974358974359,,,1.0,0.0,1.0,0.0
PHARMACIE PICART / DR PICART  - 6916,13004,MARSEILLE,88 BOULEVARD DE LA BLANCARDE,28 - 001,,09 - PHARMACIE,001 - EMS,152.6,973.6400000000001,359.95,610.13,-207.35,-0.5760522294763162,363.5100000000001,0.5957910609214432,0.13549509873561585,0.8645049012643842,0.37105187201055584,0.6289481279894442
PHARMACIE DE LA MARIE 2 / DR VEILLARD  - 6942,13013,MARSEILLE 13EME ARRONDISS,6 RUE ANDRE ISAIA,16 - 001,,09 - PHARMACIE,001 - EMS,400.28,4375.66,880.5899999999995,13226.969999999985,-480.3099999999995,-0.5454411247004847,-8851.309999999985,-0.6691865181519271,0.08381177317973007,0.91618822682027,0.06241972389272138,0.9375802761072786
PHARMACIE BORELY / DR BALESTRA  - 7595,13008,MARSEILLE,5 AVENUE DE HAMBOURG,12 - 001,,09 - PHARMACIE,001 - EMS,44.5,85.5,43.89,384.72,0.6099999999999994,0.013898382319434938,-299.22,-0.777760449157829,0.3423076923076923,0.6576923076923077,0.10240078392944635,0.8975992160705537
GRANDE PHARMACIE DU TRAMWAY,13005,,,,,,GRANDE PHARMACIE DU TRAMWAY,0,0,71.2,968.3299999999998,,,,,,,0.06849249179917849,0.9315075082008216
GRANDE PHARMACIE SAINT ANTOINE,13015,,,,,,GRANDE PHARMACIE SAINT ANTOINE,0,0,0.0,314.4,,,,,,,0.0,1.0
PHARMACIE ANDRE,13012,,,,,,PHARMACIE ANDRE,0,0,0.0,193.10999999999999,,,,,,,0.0,1.0
PHARMACIE BELAROUSSI KATIA,13003,,,,,,PHARMACIE BELAROUSSI KATIA,0,0,0.0,660.9300000000001,,,,,,,0.0,1.0
PHARMACIE CONCIATORI,13004,,,,,,PHARMACIE CONCIATORI,0,0,2730.1200000000026,4836.580000000002,,,,,,,0.3608072211135635,0.6391927788864364
PHARMACIE DE LA MAZENODE,13011,,,,,,PHARMACIE DE LA MAZENODE,0,0,0.0,105.6,,,,,,,0.0,1.0
PHARMACIE DE LA PLAGE,13016,,,,,,PHARMACIE DE LA PLAGE,0,0,5445.319999999995,9425.21999999999,,,,,,,0.36618172574768637,0.6338182742523135
PHARMACIE DE LA PORTE D'AIX,13001,,,,,,PHARMACIE DE LA PORTE D'AIX,0,0,80.10000000000001,89.4,,,,,,,0.47256637168141596,0.5274336283185841
PHARMACIE DE LA SIGNORE,13700,,,,,,PHARMACIE DE LA SIGNORE,0,0,0.0,220.2,,,,,,,0.0,1.0
PHARMACIE DE L'OPERA,13001,,,,,,PHARMACIE DE L'OPERA,0,0,0.0,446.89,,,,,,,0.0,1.0
PHARMACIE DE SEON,13016,,,,,,PHARMACIE DE SEON,0,0,8492.860000000002,322.9,,,,,,,0.9633724148570288,0.036627585142971215
PHARMACIE DES AYGALADES,13015,,,,,,PHARMACIE DES AYGALADES,0,0,0.0,35.29,,,,,,,0.0,1.0
PHARMACIE DES MINIMES EURL,13006,,,,,,PHARMACIE DES MINIMES EURL,0,0,211.01000000000002,83.11,,,,,,,0.7174282605739155,0.2825717394260846
PHARMACIE DU ROUET BORDE,13008,,,,,,PHARMACIE DU ROUET BORDE,0,0,58.5,230.88,,,,,,,0.20215633423180593,0.7978436657681941
PHARMACIE PARC DES AMANDIERS,13170,,,,,,PHARMACIE PARC DES AMANDIERS,0,0,299.59999999999997,2.9,,,,,,,0.990413223140496,0.009586776859504135
PHARMACIE PIERI-ARTINIAN,13005,,,,,,PHARMACIE PIERI-ARTINIAN,0,0,93.6,0.0,,,,,,,1.0,0.0
PHARMACIE PLACE DE ROME,13006,,,,,,PHARMACIE PLACE DE ROME,0,0,3116.3899999999985,5171.54,,,,,,,0.376015482756249,0.6239845172437509
PHARMACIE SAINT ANDRE,13016,,,,,,PHARMACIE SAINT ANDRE,0,0,430.12,202.37,,,,,,,0.6800423722114184,0.31995762778858167
PHARMACIE TONDA-HABOT,13012,,,,,,PHARMACIE TONDA-HABOT,0,0,0.0,28.07,,,,,,,0.0,1.0
PHARMACIE VIARENGO-LEBLOND,13005,,,,,,PHARMACIE VIARENGO-LEBLOND,0,0,15.9,15.9,,,,,,,0.5,0.5
